test_index,pollutant
6711,1
6712,1
6713,2
6714,2
6715,1
6716,1
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,2
6724,0
6725,0
6726,2
6727,0
6728,1
6729,0
6730,2
6731,1
6732,2
6733,0
6734,2
6735,0
6736,1
6737,2
6738,2
6739,2
6740,1
6741,1
6742,1
6743,1
6744,1
6745,2
6746,2
6747,2
6748,2
6749,2
6750,2
6751,2
6752,2
6753,0
6754,1
6755,0
6756,2
6757,2
6758,2
6759,2
6760,2
6761,1
6762,0
6763,1
6764,1
6765,1
6766,1
6767,0
6768,1
6769,1
6770,2
6771,0
6772,1
6773,0
6774,1
6775,2
6776,1
6777,1
6778,2
6779,0
6780,1
6781,2
6782,0
6783,0
6784,2
6785,1
6786,2
6787,2
6788,1
6789,1
6790,2
6791,0
6792,2
6793,2
6794,2
6795,1
6796,1
6797,0
6798,2
6799,1
6800,1
6801,2
6802,0
6803,0
6804,2
6805,1
6806,0
6807,2
6808,2
6809,2
6810,2
6811,2
6812,2
6813,1
6814,1
6815,2
6816,0
6817,1
6818,2
6819,2
6820,2
6821,2
6822,2
6823,1
6824,2
6825,1
6826,2
6827,0
6828,2
6829,0
6830,0
6831,1
6832,1
6833,1
6834,0
6835,1
6836,1
6837,1
6838,0
6839,0
6840,0
6841,1
6842,2
6843,1
6844,0
6845,2
6846,2
6847,1
6848,2
6849,0
6850,0
6851,1
6852,2
6853,1
6854,1
6855,1
6856,0
6857,1
6858,1
6859,2
6860,1
6861,1
6862,0
6863,0
6864,0
6865,1
6866,2
6867,0
6868,2
6869,0
6870,1
6871,1
6872,2
6873,2
6874,0
6875,1
6876,1
6877,1
6878,1
6879,2
6880,2
6881,2
6882,2
6883,2
6884,0
6885,0
6886,2
6887,0
6888,2
6889,1
6890,2
6891,2
6892,0
6893,2
6894,0
6895,1
6896,1
6897,0
6898,0
6899,1
6900,1
6901,1
6902,2
6903,0
6904,2
6905,0
6906,0
6907,1
6908,2
6909,2
6910,1
6911,1
6912,1
6913,2
6914,0
6915,0
6916,0
6917,2
6918,1
6919,1
6920,2
6921,0
6922,2
6923,1
6924,1
6925,1
6926,1
6927,0
6928,1
6929,2
6930,1
6931,2
6932,2
6933,0
6934,2
6935,1
6936,2
6937,2
6938,1
6939,1
6940,2
6941,2
6942,2
6943,2
6944,2
6945,1
6946,2
6947,0
6948,1
6949,0
6950,2
6951,0
6952,1
6953,2
6954,2
6955,1
6956,1
6957,0
6958,2
6959,2
6960,2
6961,2
6962,0
6963,2
6964,1
6965,1
6966,1
6967,1
6968,1
6969,1
6970,2
6971,1
6972,1
6973,0
6974,2
6975,2
6976,1
6977,0
6978,2
6979,1
6980,0
6981,0
6982,1
6983,2
6984,0
6985,1
6986,2
6987,1
6988,0
6989,1
6990,0
6991,1
6992,1
6993,1
6994,2
6995,1
6996,0
6997,0
6998,2
6999,1
7000,2
7001,2
7002,2
7003,1
7004,1
7005,1
7006,0
7007,1
7008,2
7009,2
7010,1
7011,1
7012,0
7013,1
7014,2
7015,1
7016,2
7017,2
7018,2
7019,2
7020,2
7021,1
7022,1
7023,2
7024,0
7025,0
7026,0
7027,1
7028,1
7029,2
7030,1
7031,1
7032,0
7033,2
7034,2
7035,2
7036,2
7037,1
7038,2
7039,2
7040,2
7041,0
7042,1
7043,1
7044,0
7045,2
7046,2
7047,2
7048,1
7049,1
7050,1
7051,1
7052,2
7053,1
7054,2
7055,1
7056,2
7057,0
7058,2
7059,1
7060,0
7061,1
7062,1
7063,2
7064,2
7065,0
7066,2
7067,1
7068,2
7069,0
7070,1
7071,1
7072,2
7073,1
7074,2
7075,1
7076,1
7077,2
7078,1
7079,2
7080,1
7081,2
7082,2
7083,0
7084,0
7085,0
7086,1
7087,0
7088,2
7089,0
7090,2
7091,1
7092,1
7093,2
7094,0
7095,1
7096,1
7097,1
7098,1
7099,1
7100,1
7101,2
7102,0
7103,0
7104,0
7105,2
7106,1
7107,2
7108,1
7109,1
7110,0
7111,1
7112,2
7113,0
7114,1
7115,1
7116,1
7117,1
7118,2
7119,2
7120,2
7121,0
7122,0
7123,1
7124,1
7125,2
7126,1
7127,2
7128,2
7129,2
7130,2
7131,1
7132,2
7133,1
7134,2
7135,2
7136,2
7137,2
7138,1
7139,2
7140,2
7141,0
7142,1
7143,1
7144,0
7145,2
7146,1
7147,2
7148,2
7149,0
7150,1
7151,2
7152,1
7153,1
7154,0
7155,1
7156,0
7157,1
7158,2
7159,2
7160,1
7161,1
7162,1
7163,2
7164,2
7165,0
7166,1
7167,0
7168,2
7169,2
7170,0
7171,2
7172,1
7173,1
7174,0
7175,2
7176,1
7177,0
7178,2
7179,2
7180,0
7181,1
7182,0
7183,1
7184,2
7185,0
7186,2
7187,2
7188,2
7189,1
7190,1
7191,2
7192,1
7193,0
7194,2
7195,1
7196,2
7197,2
7198,2
7199,1
7200,2
7201,0
7202,2
7203,0
7204,1
7205,1
7206,2
7207,2
7208,1
7209,0
7210,0
7211,2
7212,1
7213,2
7214,1
7215,1
7216,1
7217,2
7218,1
7219,1
7220,1
7221,1
7222,1
7223,2
7224,2
7225,0
7226,2
7227,2
7228,0
7229,0
7230,1
7231,1
7232,2
7233,2
7234,2
7235,1
7236,1
7237,2
7238,1
7239,1
7240,1
7241,1
7242,1
7243,0
7244,1
7245,2
7246,1
7247,2
7248,2
7249,2
7250,0
7251,0
7252,1
7253,1
7254,0
7255,2
7256,2
7257,2
7258,1
7259,1
7260,2
7261,1
7262,0
7263,1
7264,2
7265,2
7266,0
7267,1
7268,1
7269,2
7270,2
7271,2
7272,1
7273,1
7274,2
7275,0
7276,1
7277,0
7278,2
7279,2
7280,2
7281,2
7282,1
7283,1
7284,1
7285,2
7286,0
7287,1
7288,0
7289,2
7290,1
7291,1
7292,0
7293,1
7294,2
7295,2
7296,2
7297,1
7298,1
7299,2
7300,1
7301,1
7302,1
7303,2
7304,2
7305,1
7306,0
7307,1
7308,2
7309,1
7310,2
7311,1
7312,1
7313,1
7314,1
7315,0
7316,0
7317,0
7318,0
7319,1
7320,1
7321,2
7322,1
7323,0
7324,1
7325,2
7326,2
7327,0
7328,0
7329,2
7330,1
7331,0
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,2
7339,1
7340,0
7341,2
7342,2
7343,0
7344,0
7345,2
7346,0
7347,2
7348,2
7349,0
7350,2
7351,0
7352,1
7353,0
7354,1
7355,1
7356,2
7357,1
7358,2
7359,1
7360,2
7361,2
7362,2
7363,2
7364,2
7365,1
7366,1
7367,1
7368,2
7369,1
7370,1
7371,2
7372,0
7373,1
7374,1
7375,1
7376,2
7377,1
7378,1
7379,2
7380,1
7381,2
7382,2
7383,1
7384,2
7385,0
7386,2
7387,2
7388,2
7389,1
7390,1
7391,2
7392,2
7393,0
7394,0
7395,1
7396,2
7397,1
7398,1
7399,1
7400,0
7401,2
7402,1
7403,0
7404,2
7405,1
7406,2
7407,0
7408,2
7409,2
7410,2
7411,1
7412,1
7413,1
7414,2
7415,1
7416,0
7417,0
7418,0
7419,1
7420,2
7421,2
7422,0
7423,1
7424,1
7425,1
7426,1
7427,1
7428,2
7429,1
7430,1
7431,1
7432,1
7433,0
7434,2
7435,2
7436,1
7437,1
7438,1
7439,2
7440,2
7441,2
7442,1
7443,2
7444,1
7445,1
7446,1
7447,1
7448,2
7449,1
7450,1
7451,1
7452,1
7453,2
7454,2
7455,2
7456,0
7457,2
7458,1
7459,0
7460,1
7461,2
7462,0
7463,2
7464,2
7465,2
7466,0
7467,2
7468,1
7469,0
7470,2
7471,1
7472,2
7473,2
7474,1
7475,1
7476,2
7477,1
7478,2
7479,1
7480,2
7481,1
7482,1
7483,1
7484,2
7485,1
7486,1
7487,1
7488,2
7489,1
7490,2
7491,1
7492,1
7493,1
7494,1
7495,2
7496,1
7497,2
7498,2
7499,1
7500,2
7501,1
7502,2
7503,1
7504,0
7505,0
7506,2
7507,1
7508,0
7509,0
7510,2
7511,0
7512,1
7513,2
7514,2
7515,1
7516,1
7517,1
7518,2
7519,2
7520,0
7521,0
7522,2
7523,2
7524,2
7525,1
7526,2
7527,0
7528,2
7529,2
7530,2
7531,1
7532,2
7533,2
7534,0
7535,0
7536,0
7537,1
7538,1
7539,1
7540,2
7541,1
7542,2
7543,1
7544,2
7545,1
7546,2
7547,1
7548,1
7549,2
7550,2
7551,2
7552,2
7553,1
7554,1
7555,1
7556,1
7557,2
7558,1
7559,1
7560,1
7561,0
7562,2
7563,2
7564,2
7565,1
7566,1
7567,2
7568,1
7569,1
7570,2
7571,2
7572,2
7573,0
7574,0
7575,1
7576,2
7577,0
7578,2
7579,1
7580,0
7581,1
7582,1
7583,2
7584,2
7585,2
7586,0
7587,1
7588,1
7589,0
7590,1
7591,2
7592,1
7593,2
7594,1
7595,2
7596,2
7597,2
7598,2
7599,0
7600,2
7601,1
7602,1
7603,2
7604,1
7605,2
7606,2
7607,1
7608,1
7609,0
7610,2
7611,1
7612,1
7613,2
7614,1
7615,1
7616,1
7617,2
7618,1
7619,1
7620,2
7621,2
7622,2
7623,2
7624,2
7625,2
7626,1
7627,1
7628,0
7629,1
7630,0
7631,2
7632,2
7633,2
7634,0
7635,2
7636,2
7637,0
7638,1
7639,1
7640,1
7641,2
7642,2
7643,1
7644,2
7645,1
7646,1
7647,1
7648,1
7649,2
7650,2
7651,0
7652,1
7653,2
7654,1
7655,2
7656,0
7657,2
7658,0
7659,1
7660,1
7661,2
7662,1
7663,1
7664,1
7665,1
7666,0
7667,1
7668,1
7669,1
7670,2
7671,1
7672,0
7673,1
7674,2
7675,0
7676,0
7677,1
7678,2
7679,0
7680,1
7681,1
7682,2
7683,1
7684,2
7685,1
7686,0
7687,1
7688,1
7689,1
7690,0
7691,2
7692,2
7693,2
7694,0
7695,0
7696,2
7697,1
7698,2
7699,2
7700,1
7701,1
7702,2
7703,0
7704,2
7705,2
7706,1
7707,1
7708,0
7709,1
7710,2
7711,0
7712,1
7713,1
7714,2
7715,1
7716,1
7717,1
7718,1
7719,2
7720,1
7721,0
7722,2
7723,1
7724,1
7725,2
7726,1
7727,1
7728,1
7729,2
7730,1
7731,1
7732,2
7733,1
7734,1
7735,1
7736,2
7737,2
7738,2
7739,1
7740,1
7741,2
7742,1
7743,1
7744,1
7745,2
7746,2
7747,1
7748,0
7749,2
7750,2
7751,1
7752,1
7753,2
7754,2
7755,2
7756,1
7757,1
7758,2
7759,1
7760,0
7761,1
7762,2
7763,0
7764,1
7765,0
7766,1
7767,2
7768,1
7769,1
7770,0
7771,1
7772,1
7773,2
7774,1
7775,2
7776,1
7777,1
7778,1
7779,1
7780,2
7781,0
7782,2
7783,0
7784,2
7785,2
7786,1
7787,2
7788,1
7789,2
7790,0
7791,2
7792,2
7793,2
7794,1
7795,1
7796,1
7797,1
7798,2
7799,0
7800,2
7801,1
7802,2
7803,2
7804,0
7805,2
7806,1
7807,2
7808,0
7809,0
7810,1
7811,2
7812,1
7813,2
7814,2
7815,1
7816,2
7817,2
7818,1
7819,1
7820,2
7821,2
7822,2
7823,2
7824,1
7825,0
7826,0
7827,1
7828,2
7829,2
7830,2
7831,1
7832,0
7833,1
7834,1
7835,2
7836,2
7837,1
7838,0
7839,1
7840,2
7841,0
7842,1
7843,0
7844,0
7845,1
7846,1
7847,0
7848,1
7849,2
7850,0
7851,1
7852,1
7853,1
7854,2
7855,1
7856,1
7857,1
7858,2
7859,0
7860,2
7861,2
7862,1
7863,2
7864,1
7865,1
7866,0
7867,1
7868,2
7869,2
7870,1
7871,2
7872,2
7873,1
7874,1
7875,2
7876,0
7877,0
7878,2
7879,1
7880,1
7881,1
7882,0
7883,1
7884,1
7885,1
7886,2
7887,0
7888,1
7889,1
7890,2
7891,2
7892,0
7893,1
7894,2
7895,2
7896,0
7897,1
7898,0
7899,0
7900,0
7901,1
7902,2
7903,0
7904,0
7905,2
7906,0
7907,0
7908,1
7909,1
7910,1
7911,0
7912,2
7913,2
7914,2
7915,2
7916,0
7917,2
7918,0
7919,2
7920,1
7921,0
7922,0
7923,2
7924,2
7925,2
7926,1
7927,1
7928,1
7929,1
7930,1
7931,2
7932,1
7933,1
7934,1
7935,1
7936,2
7937,2
7938,1
7939,2
7940,0
7941,2
7942,0
7943,2
7944,0
7945,2
7946,1
7947,1
7948,2
7949,2
7950,0
7951,0
7952,2
7953,2
7954,0
7955,2
7956,2
7957,2
7958,2
7959,2
7960,2
7961,2
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,2
7970,1
7971,0
7972,1
7973,2
7974,2
7975,2
7976,1
7977,2
7978,2
7979,1
7980,1
7981,2
7982,2
7983,1
7984,0
7985,2
7986,1
7987,0
7988,0
7989,0
7990,0
7991,0
7992,1
7993,1
7994,2
7995,2
7996,2
7997,1
7998,2
7999,0
8000,1
8001,1
8002,1
8003,1
8004,2
8005,2
8006,2
8007,1
8008,1
8009,2
8010,2
8011,0
8012,1
8013,0
8014,1
8015,2
8016,1
8017,1
8018,2
8019,1
8020,1
8021,2
8022,1
8023,2
8024,0
8025,1
8026,2
8027,2
8028,0
8029,2
8030,1
8031,2
8032,0
8033,2
8034,1
8035,2
8036,1
8037,2
8038,2
8039,0
8040,1
8041,2
8042,1
8043,0
8044,2
8045,2
8046,1
8047,2
8048,2
8049,2
8050,2
8051,2
8052,2
8053,2
8054,2
8055,2
8056,1
8057,2
8058,0
8059,1
8060,0
8061,1
8062,2
8063,1
8064,0
8065,2
8066,1
8067,0
8068,2
8069,1
8070,2
8071,0
8072,2
8073,0
8074,0
8075,2
8076,0
8077,1
8078,2
8079,0
8080,1
8081,1
8082,1
8083,2
8084,0
8085,1
8086,2
8087,2
8088,1
8089,1
8090,1
8091,2
8092,2
8093,1
8094,2
8095,0
8096,0
8097,0
8098,1
8099,2
8100,2
8101,1
8102,1
8103,1
8104,1
8105,2
8106,2
8107,2
8108,1
8109,2
8110,1
8111,0
8112,2
8113,0
8114,0
8115,2
8116,0
8117,1
8118,1
8119,2
8120,0
8121,2
8122,2
8123,2
8124,1
8125,2
8126,1
8127,1
8128,1
8129,2
8130,1
8131,1
8132,1
8133,2
8134,1
8135,1
8136,2
8137,2
8138,1
8139,1
8140,0
8141,2
8142,1
8143,1
8144,2
8145,1
8146,2
8147,0
8148,1
8149,2
8150,2
8151,2
8152,2
8153,1
8154,2
8155,1
8156,2
8157,0
8158,1
8159,2
8160,2
8161,1
8162,1
8163,2
8164,1
8165,1
8166,0
8167,2
8168,2
8169,2
8170,0
8171,2
8172,0
8173,1
8174,0
8175,2
8176,0
8177,1
8178,0
8179,1
8180,2
8181,1
8182,0
8183,1
8184,1
8185,2
8186,1
8187,1
8188,2
8189,0
8190,2
8191,1
8192,2
8193,0
8194,1
8195,1
8196,2
8197,0
8198,0
8199,1
8200,2
8201,0
8202,0
8203,2
8204,1
8205,1
8206,1
8207,1
8208,0
8209,0
8210,1
8211,2
8212,2
8213,0
8214,1
8215,1
8216,2
8217,2
8218,1
8219,2
8220,0
8221,1
8222,1
8223,1
8224,2
8225,1
8226,2
8227,2
8228,1
8229,0
8230,2
8231,2
8232,0
8233,2
8234,0
8235,1
8236,2
8237,1
8238,1
8239,2
8240,1
8241,1
8242,0
8243,1
8244,2
8245,2
8246,2
8247,2
8248,1
8249,1
8250,2
8251,2
8252,0
8253,2
8254,1
8255,2
8256,2
8257,2
8258,2
8259,2
8260,1
8261,1
8262,2
8263,2
8264,0
8265,2
8266,2
8267,2
8268,0
8269,1
8270,1
8271,0
8272,1
8273,2
8274,1
8275,0
8276,2
8277,0
8278,2
8279,1
8280,2
8281,1
8282,0
8283,0
8284,0
8285,2
8286,1
8287,2
8288,1
8289,2
8290,2
8291,1
8292,1
8293,2
8294,2
8295,0
8296,0
8297,0
8298,2
8299,1
8300,2
8301,1
8302,2
8303,1
8304,2
8305,1
8306,2
8307,1
8308,2
8309,1
8310,1
8311,2
8312,2
8313,2
8314,1
8315,1
8316,1
8317,0
8318,0
8319,2
8320,1
8321,2
8322,1
8323,0
8324,2
8325,1
8326,2
8327,1
8328,2
8329,1
8330,1
8331,2
8332,2
8333,0
8334,1
8335,2
8336,2
8337,1
8338,2
8339,1
8340,1
8341,0
8342,0
8343,0
8344,1
8345,1
8346,2
8347,2
8348,0
8349,1
8350,1
8351,0
8352,0
8353,2
8354,1
8355,2
8356,2
8357,1
8358,1
8359,1
8360,2
8361,1
8362,2
8363,1
8364,2
8365,1
8366,2
8367,1
8368,2
8369,2
8370,0
8371,0
8372,1
8373,0
8374,1
8375,0
8376,0
8377,1
8378,2
8379,1
8380,1
8381,0
8382,2
8383,1
8384,2
8385,2
8386,1
8387,2
8388,1
8389,2
8390,1
8391,0
8392,1
8393,1
8394,1
8395,1
8396,2
8397,1
8398,1
8399,2
8400,2
8401,2
8402,0
8403,1
8404,1
8405,2
8406,1
8407,1
8408,1
8409,2
8410,2
8411,2
8412,1
8413,0
8414,2
8415,1
8416,2
8417,2
8418,2
8419,1
8420,2
8421,1
8422,1
8423,2
8424,1
8425,0
8426,0
8427,2
8428,0
8429,1
8430,1
8431,2
8432,1
8433,2
8434,2
8435,1
8436,2
8437,2
8438,1
8439,2
8440,0
8441,1
8442,0
8443,1
8444,1
8445,0
8446,1
8447,0
8448,2
8449,1
8450,2
8451,1
8452,2
8453,2
8454,1
8455,1
8456,0
8457,2
8458,1
8459,1
8460,1
8461,2
8462,1
8463,2
8464,1
8465,1
8466,1
8467,1
8468,1
8469,2
8470,1
8471,2
8472,2
8473,1
8474,1
8475,2
8476,2
8477,2
8478,1
8479,1
8480,2
8481,2
8482,2
8483,2
8484,2
8485,1
8486,2
8487,1
8488,2
8489,2
8490,1
8491,1
8492,1
8493,2
8494,1
8495,1
8496,2
8497,1
8498,2
8499,0
8500,2
8501,1
8502,1
8503,1
8504,1
8505,1
8506,2
8507,0
8508,1
8509,0
8510,1
8511,1
8512,2
8513,2
8514,2
8515,2
8516,2
8517,2
8518,1
8519,0
8520,1
8521,2
8522,1
8523,2
8524,1
8525,1
8526,0
8527,1
8528,0
8529,2
8530,1
8531,2
8532,0
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,2
8541,2
8542,2
8543,0
8544,0
8545,2
8546,1
8547,2
8548,1
8549,2
8550,1
8551,1
8552,1
8553,1
8554,2
8555,1
8556,1
8557,2
8558,1
8559,1
8560,0
8561,0
8562,1
8563,1
8564,2
8565,2
8566,2
8567,0
8568,1
8569,2
8570,2
8571,1
8572,2
8573,2
8574,2
8575,1
8576,0
8577,1
8578,0
8579,2
8580,0
8581,1
8582,2
8583,0
8584,1
8585,1
8586,1
8587,1
8588,1
8589,2
8590,0
8591,1
8592,2
8593,1
8594,1
8595,0
8596,0
8597,2
8598,2
8599,1
8600,2
8601,2
8602,0
8603,1
8604,1
8605,1
8606,2
8607,2
8608,0
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,2
8616,2
8617,0
8618,2
8619,2
8620,2
8621,1
8622,2
8623,2
8624,1
8625,0
8626,2
8627,2
8628,0
8629,2
8630,1
8631,1
8632,2
8633,1
8634,2
8635,1
8636,2
8637,0
8638,1
8639,0
8640,2
8641,2
8642,1
8643,1
8644,2
8645,1
8646,2
8647,1
8648,2
8649,1
8650,2
8651,2
8652,1
8653,0
8654,1
8655,0
8656,2
8657,0
8658,1
8659,0
8660,1
8661,2
8662,0
8663,2
8664,1
8665,1
8666,2
8667,2
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,2
8676,1
8677,0
8678,2
8679,2
8680,1
8681,1
8682,1
8683,1
8684,0
8685,2
8686,0
8687,0
8688,2
8689,2
8690,2
8691,2
8692,0
8693,1
8694,1
8695,1
8696,1
8697,1
8698,2
8699,2
8700,2
8701,2
8702,2
8703,1
8704,0
8705,1
8706,2
8707,1
8708,1
8709,2
8710,2
8711,0
8712,1
8713,1
8714,0
8715,1
8716,0
8717,1
8718,2
8719,2
8720,2
8721,2
8722,1
8723,0
8724,1
8725,1
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8732,2
8733,1
8734,2
8735,2
8736,1
8737,1
8738,0
8739,1
8740,1
8741,2
8742,2
8743,1
8744,1
8745,2
8746,0
8747,2
8748,2
8749,0
8750,2
8751,0
8752,1
8753,2
8754,2
8755,0
8756,0
8757,2
8758,0
8759,2
8760,0
8761,0
8762,0
8763,1
8764,1
8765,2
8766,1
8767,1
8768,2
8769,1
8770,2
8771,1
8772,2
8773,2
8774,2
8775,1
8776,1
8777,2
8778,2
8779,2
8780,2
8781,2
8782,1
8783,1
8784,2
8785,2
8786,2
8787,1
8788,1
8789,1
8790,1
8791,0
8792,1
8793,2
8794,1
8795,1
8796,2
8797,2
8798,0
8799,1
8800,1
8801,2
8802,2
8803,0
8804,0
8805,2
8806,2
8807,2
8808,1
8809,2
8810,0
8811,1
8812,2
8813,1
8814,1
8815,2
8816,1
8817,1
8818,1
8819,0
8820,1
8821,1
8822,2
8823,2
8824,0
8825,1
8826,2
8827,2
8828,2
8829,1
8830,1
8831,1
8832,2
8833,0
8834,2
8835,1
8836,1
8837,1
8838,1
8839,1
8840,0
8841,0
8842,2
8843,1
8844,1
8845,1
8846,1
8847,2
8848,0
8849,2
8850,1
8851,1
8852,2
8853,2
8854,2
8855,0
8856,0
8857,1
8858,1
8859,1
8860,1
8861,2
8862,2
8863,1
8864,1
8865,2
8866,1
8867,0
8868,0
8869,1
8870,2
8871,1
8872,2
8873,1
8874,2
8875,0
8876,0
8877,2
8878,2
8879,2
8880,2
8881,1
8882,2
8883,0
8884,1
8885,1
8886,2
8887,0
8888,2
8889,2
8890,2
8891,1
8892,1
8893,2
8894,1
8895,2
8896,1
8897,0
8898,0
8899,1
8900,0
8901,1
8902,1
8903,1
8904,1
8905,2
8906,2
8907,1
8908,1
8909,2
8910,1
8911,1
8912,2
8913,2
8914,1
8915,2
8916,2
8917,1
8918,0
8919,0
8920,1
8921,2
8922,2
8923,1
8924,1
8925,0
8926,1
8927,0
8928,2
8929,1
8930,0
8931,1
8932,1
8933,1
8934,1
8935,2
8936,2
8937,1
8938,1
8939,1
8940,1
8941,1
8942,2
8943,1
8944,2
8945,1
8946,2
8947,1
8948,1
8949,0
8950,1
8951,0
8952,1
8953,2
8954,1
8955,1
8956,1
8957,1
8958,2
8959,0
8960,2
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,1
8968,1
8969,1
8970,2
8971,1
8972,2
8973,1
8974,2
8975,1
8976,2
8977,2
8978,2
8979,0
8980,2
8981,2
8982,1
8983,2
8984,2
8985,1
8986,2
8987,1
8988,1
8989,2
8990,0
8991,0
8992,0
8993,2
8994,0
8995,2
8996,1
8997,1
8998,2
8999,1
9000,1
9001,0
9002,1
9003,0
9004,2
9005,0
9006,2
9007,2
9008,1
9009,1
9010,0
9011,1
9012,1
9013,2
9014,0
9015,1
9016,2
9017,2
9018,2
9019,1
9020,1
9021,2
9022,0
9023,1
9024,2
9025,1
9026,0
9027,1
9028,2
9029,1
9030,2
9031,0
9032,1
9033,1
9034,2
9035,1
9036,1
9037,2
9038,1
9039,1
9040,1
9041,1
9042,0
9043,1
9044,2
9045,1
9046,1
9047,1
9048,1
9049,1
9050,2
9051,2
9052,2
9053,2
9054,0
9055,2
9056,0
9057,2
9058,1
9059,1
9060,2
9061,2
9062,2
9063,2
9064,0
9065,2
9066,2
9067,0
9068,2
9069,2
9070,1
9071,1
9072,1
9073,1
9074,2
9075,2
9076,2
9077,2
9078,0
9079,1
9080,2
9081,1
9082,0
9083,2
9084,2
9085,0
9086,1
9087,0
9088,0
9089,1
9090,1
9091,2
9092,1
9093,2
9094,2
9095,1
9096,2
9097,0
9098,0
9099,2
9100,1
9101,2
9102,1
9103,2
9104,1
9105,2
9106,2
9107,0
9108,2
9109,1
9110,2
9111,0
9112,1
9113,0
9114,1
9115,2
9116,1
9117,0
9118,1
9119,1
9120,2
9121,1
9122,2
9123,1
9124,0
9125,1
9126,1
9127,1
9128,2
9129,1
9130,0
9131,2
9132,1
9133,0
9134,2
9135,2
9136,2
9137,0
9138,1
9139,0
9140,1
9141,2
9142,2
9143,0
9144,1
9145,2
9146,2
9147,1
9148,0
9149,2
9150,1
9151,0
9152,2
9153,2
9154,2
9155,1
9156,2
9157,1
9158,2
9159,0
9160,2
9161,2
9162,2
9163,1
9164,2
9165,1
9166,2
9167,0
9168,1
9169,1
9170,2
9171,2
9172,0
9173,2
9174,2
9175,0
9176,1
9177,1
9178,2
9179,0
9180,2
9181,2
9182,2
9183,0
9184,2
9185,2
9186,1
9187,0
9188,1
9189,1
9190,1
9191,2
9192,0
9193,1
9194,2
9195,2
9196,2
9197,1
9198,1
9199,0
9200,1
9201,2
9202,1
9203,1
9204,0
9205,2
9206,1
9207,1
9208,0
9209,2
9210,2
9211,2
9212,0
9213,2
9214,2
9215,2
9216,2
9217,1
9218,1
9219,0
9220,1
9221,0
9222,1
9223,2
9224,2
9225,2
9226,2
9227,0
9228,1
9229,0
9230,2
9231,1
9232,1
9233,0
9234,2
9235,0
9236,1
9237,1
9238,1
9239,1
9240,2
9241,2
9242,0
9243,0
9244,0
9245,2
9246,0
9247,1
9248,2
9249,0
9250,0
9251,1
9252,0
9253,2
9254,1
9255,0
9256,1
9257,0
9258,1
9259,1
9260,2
9261,2
9262,1
9263,0
9264,1
9265,0
9266,2
9267,1
9268,1
9269,1
9270,2
9271,2
9272,2
9273,2
9274,1
9275,2
9276,1
9277,1
9278,2
9279,1
9280,0
9281,2
9282,1
9283,0
9284,1
9285,0
9286,2
9287,2
9288,2
9289,1
9290,1
9291,1
9292,2
9293,1
9294,1
9295,2
9296,0
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,2
9304,1
9305,1
9306,0
9307,2
9308,2
9309,1
9310,2
9311,2
9312,1
9313,2
9314,2
9315,1
9316,0
9317,2
9318,1
9319,2
9320,2
9321,1
9322,2
9323,2
9324,1
9325,2
9326,2
9327,0
9328,0
9329,1
9330,1
9331,2
9332,1
9333,1
9334,1
9335,0
9336,1
9337,1
9338,2
9339,1
9340,1
9341,1
9342,0
9343,2
9344,2
9345,2
9346,1
9347,0
9348,1
9349,2
9350,1
9351,1
9352,1
9353,2
9354,1
9355,1
9356,1
9357,2
9358,2
9359,1
9360,1
9361,2
9362,2
9363,1
9364,2
9365,1
9366,0
9367,2
9368,1
9369,1
9370,0
9371,1
9372,1
9373,2
9374,2
9375,1
9376,0
9377,1
9378,2
9379,0
9380,1
9381,2
9382,1
9383,2
9384,0
9385,2
9386,1
9387,1
9388,2
9389,1
9390,2
9391,2
9392,1
9393,0
9394,1
9395,2
9396,1
9397,2
9398,0
9399,2
9400,2
9401,0
9402,2
9403,0
9404,2
9405,0
9406,1
9407,2
9408,2
9409,1
9410,2
9411,2
9412,2
9413,0
9414,1
9415,1
9416,0
9417,1
9418,1
9419,1
9420,0
9421,1
9422,0
9423,1
9424,1
9425,1
9426,2
9427,1
9428,1
9429,0
9430,1
9431,2
9432,2
9433,1
9434,1
9435,0
9436,0
9437,2
9438,1
9439,0
9440,2
9441,2
9442,1
9443,1
9444,2
9445,2
9446,0
9447,2
9448,2
9449,2
9450,1
9451,2
9452,2
9453,2
9454,1
9455,1
9456,1
9457,0
9458,2
9459,2
9460,2
9461,1
9462,0
9463,1
9464,2
9465,1
9466,2
9467,2
9468,2
9469,0
9470,2
9471,1
9472,0
9473,1
9474,0
9475,0
9476,1
9477,1
9478,1
9479,2
9480,1
9481,2
9482,1
9483,2
9484,0
9485,1
9486,2
9487,2
9488,0
9489,0
9490,0
9491,1
9492,2
9493,1
9494,2
9495,1
9496,1
9497,2
9498,1
9499,2
9500,0
9501,2
9502,2
9503,1
9504,0
9505,1
9506,1
9507,0
9508,1
